E000: CPY #$00
F9D6: BRA $ED -> $F9C5
F9D8: RTS
F9D9: LDY $0F
F9DB: LDA ($40),Y
F9DD: CMP #$22
F9DF: BEQ $14 -> $F9F5
F9E1: CMP #$9B
F9E3: BEQ $39 -> $FA1E
F9E5: CMP #$9C
F9E7: BEQ $61 -> $FA4A
F9E9: CMP #$9A
F9EB: BEQ $7F -> $FA6C
F9ED: JSR $FAA9
F9F0: BCS $17 -> $FA09
F9F2: JMP $FC6C
F9F5: INY
F9F6: LDA ($40),Y
F9F8: CMP #$0A
F9FA: BEQ $0A -> $FA06
F9FC: INY
F9FD: CMP #$22
F9FF: BEQ $05 -> $FA06
FA01: JSR $ED41
FA04: BRA $F0 -> $F9F6
FA06: STY $0F
FA08: RTS
FA09: JSR $FB24
FA0C: LDY #$00
FA0E: LDA ($30),Y
FA10: BEQ $08 -> $FA1A
FA12: JSR $ED41
FA15: INY
FA16: BEQ $03 -> $FA1B
FA18: BRA $F4 -> $FA0E
FA1A: RTS
FA1B: JMP $FC74
FA1E: INC $0F
FA20: JSR $FB0D
FA23: JSR $F73D
FA26: JSR $FB24
FA29: LDA $31
FA2B: BNE $1A -> $FA47
FA2D: LDA $30
FA2F: JSR $ED41
FA32: JSR $F726
FA35: LDY $0F
FA37: LDA ($40),Y
FA39: INC $0F
FA3B: CMP #$29
FA3D: BEQ $07 -> $FA46
FA3F: CMP #$2C
FA41: BEQ $E0 -> $FA23
FA43: JMP $FC6C
FA46: RTS
FA47: JMP $FC70
FA4A: INC $0F
FA4C: JSR $F996
FA4F: JSR $FB24
FA52: LDA $31
FA54: BPL $12 -> $FA68
FA56: LDA #$2D
FA58: JSR $ED41
FA5B: SEC
FA5C: LDA #$00
FA5E: SBC $30
FA60: STA $30
FA62: LDA #$00
FA64: SBC $31
FA66: STA $31
FA68: JSR $ECFC
FA6B: RTS
FA6C: INC $0F
FA6E: JSR $FB0D
FA71: JSR $FAA9
FA74: BCC $2D -> $FAA3
FA76: JSR $FB09
FA79: JSR $F73D
FA7C: JSR $FB09
FA7F: JSR $F73D
FA82: JSR $FB11
FA85: JSR $FB24
FA88: LDX $30
FA8A: JSR $FB35
FA8D: LDA $33
FA8F: BNE $15 -> $FAA6
FA91: LDY $32
FA93: LDA ($30),Y
FA95: BEQ $0B -> $FAA2
FA97: JSR $ED41
FA9A: INY
FA9B: CPY #$00
FA9D: BEQ $07 -> $FAA6
FA9F: DEX
FAA0: BNE $F1 -> $FA93
FAA2: RTS
FAA3: JMP $FC6C
FAA6: JMP $FC70
FAA9: JSR $F726
FAAC: LDY $0F
FAAE: LDA ($40),Y
FAB0: INC $0F
FAB2: JSR $EE60
FAB5: BCC $48 -> $FAFF
FAB7: SEC
FAB8: SBC #$41
FABA: CLC
FABB: ADC #$66
FABD: STZ $34
FABF: STA $35
FAC1: LDY $0F
FAC3: LDA ($40),Y
FAC5: CMP #$24
FAC7: BEQ $28 -> $FAF1
FAC9: CMP #$28
FACB: BNE $1F -> $FAEC
FACD: JSR $FB0D
FAD0: LDA $35
FAD2: PHA
FAD3: JSR $F73D
FAD6: PLA
FAD7: STA $35
FAD9: JSR $FB11
FADC: JSR $FB24
FADF: LDA $31
FAE1: BNE $1F -> $FB02
FAE3: LDA $30
FAE5: BIT #$80
FAE7: BNE $19 -> $FB02
FAE9: ASL A
FAEA: STA $34
FAEC: JSR $FB50
FAEF: CLC
FAF0: RTS
FAF1: CLC
FAF2: LDA #$1A
FAF4: ADC $35
FAF6: STA $35
FAF8: INC $0F
FAFA: JSR $FB50
FAFD: SEC
FAFE: RTS
FAFF: JMP $FC6C
FB02: JMP $FC70
FB05: LDA #$AF
FB07: BRA $0C -> $FB15
FB09: LDA #$2C
FB0B: BRA $08 -> $FB15
FB0D: LDA #$28
FB0F: BRA $04 -> $FB15
FB11: LDA #$29
FB13: BRA $00 -> $FB15
FB15: JSR $F726
FB18: LDY $0F
FB1A: CMP ($40),Y
FB1C: BNE $03 -> $FB21
FB1E: INC $0F
FB20: RTS
FB21: JMP $FC6C
FB24: PHA
FB25: PHX
FB26: LDX $1D
FB28: LDA $4F,X
FB2A: STA $30
FB2C: LDA $57,X
FB2E: STA $31
FB30: DEC $1D
FB32: PLX
FB33: PLA
FB34: RTS
FB35: PHA
FB36: PHX
FB37: LDX $1D
FB39: DEX
FB3A: LDA $50,X
FB3C: STA $32
FB3E: LDA $58,X
FB40: STA $33
FB42: DEX
FB43: LDA $50,X
FB45: STA $30
FB47: LDA $58,X
FB49: STA $31
FB4B: STX $1D
FB4D: PLX
FB4E: PLA
FB4F: RTS
FB50: PHA
FB51: PHX
FB52: LDX $1D
FB54: CPX #$08
FB56: BCS $0D -> $FB65
FB58: LDA $34
FB5A: STA $50,X
FB5C: LDA $35
FB5E: STA $58,X
FB60: INC $1D
FB62: PLX
FB63: PLA
FB64: RTS
FB65: JMP $FC74
FB68: STZ $2C
FB6A: STZ $4A
FB6C: LDA #$00
FB6E: STA $48
FB70: LDA #$02
FB72: STA $49
FB74: RTS
FB75: LDA $40
FB77: PHA
FB78: LDA $41
FB7A: PHA
FB7B: LDA $0F
FB7D: PHA
FB7E: LDA $48
FB80: STA $40
FB82: LDA $49
FB84: STA $41
FB86: JSR $FC22
FB89: BNE $03 -> $FB8E
FB8B: JMP $FC03
FB8E: LDA #$04
FB90: STA $0F
FB92: JSR $F726
FB95: LDY $0F
FB97: LDA ($40),Y
FB99: INC $0F
FB9B: CMP #$95
FB9D: BEQ $05 -> $FBA4
FB9F: JSR $FC10
FBA2: BRA $E2 -> $FB86
FBA4: JSR $F726
FBA7: LDY $0F
FBA9: LDA ($40),Y
FBAB: INY
FBAC: CMP #$0A
FBAE: BEQ $50 -> $FC00
FBB0: CMP #$2D
FBB2: BEQ $14 -> $FBC8
FBB4: CMP #$FF
FBB6: BNE $55 -> $FC0D
FBB8: LDX $2C
FBBA: LDA ($40),Y
FBBC: STA $9D00,X
FBBF: INY
FBC0: LDA ($40),Y
FBC2: STA $9DA0,X
FBC5: INY
FBC6: BRA $21 -> $FBE9
FBC8: STY $0F
FBCA: JSR $F726
FBCD: LDY $0F
FBCF: LDA ($40),Y
FBD1: CMP #$FF
FBD3: BNE $38 -> $FC0D
FBD5: INY
FBD6: LDX $2C
FBD8: SEC
FBD9: LDA #$00
FBDB: SBC ($40),Y
FBDD: STA $9D00,X
FBE0: INY
FBE1: LDA #$00
FBE3: SBC ($40),Y
FBE5: STA $9DA0,X
FBE8: INY
FBE9: STY $0F
FBEB: INC $2C
FBED: JSR $F726
FBF0: LDY $0F
FBF2: LDA ($40),Y
FBF4: INC $0F
FBF6: CMP #$0A
FBF8: BEQ $06 -> $FC00
FBFA: CMP #$2C
FBFC: BNE $0F -> $FC0D
FBFE: BRA $A4 -> $FBA4
FC00: JSR $FC10
FC03: PLA
FC04: STA $0F
FC06: PLA
FC07: STA $41
FC09: PLA
FC0A: STA $40
FC0C: RTS
FC0D: JMP $FC6C
FC10: CLC
FC11: LDA $40
FC13: ADC ($40)
FC15: STA $40
FC17: STA $48
FC19: LDA $41
FC1B: ADC #$00
FC1D: STA $41
FC1F: STA $49
FC21: RTS
FC22: LDA $40
FC24: CMP $44
FC26: BNE $06 -> $FC2E
FC28: LDA $41
FC2A: CMP $45
FC2C: BNE $00 -> $FC2E
FC2E: RTS
FC2F: LDA #$00
FC31: STA $44
FC33: LDA #$02
FC35: STA $45
FC37: JSR $FC42
FC3A: JSR $FB68
FC3D: STZ $40
FC3F: STZ $41
FC41: RTS
FC42: LDA #$00
FC44: STA $22
FC46: LDA #$66
FC48: STA $23
FC4A: LDA #$FF
FC4C: STA $24
FC4E: LDA #$34
FC50: STA $25
FC52: LDA #$00
FC54: JSR $E89F
FC57: RTS
FC58: LDA $03
FC5A: BEQ $03 -> $FC5F
FC5C: JMP $FC70
FC5F: RTS
FC60: LDA $03
FC62: BNE $03 -> $FC67
FC64: JMP $FC70
FC67: RTS
FC68: LDA #$00
FC6A: BRA $0C -> $FC78
FC6C: LDA #$01
FC6E: BRA $08 -> $FC78
FC70: LDA #$02
FC72: BRA $04 -> $FC78
FC74: LDA #$03
FC76: BRA $00 -> $FC78
FC78: LDX $0A
FC7A: TXS
FC7B: JSR $EDC1
FC7E: STZ $04
FC80: STZ $05
FC82: STZ $2E
FC84: PHA
FC85: LDA #$0A
FC87: JSR $ED41
FC8A: PLA
FC8B: CLC
FC8C: ADC #$04
FC8E: JSR $ED5A
FC91: CMP #$04
FC93: BEQ $05 -> $FC9A
FC95: LDA #$02
FC97: JSR $ED5A
FC9A: LDA $03
FC9C: CMP #$01
FC9E: BNE $13 -> $FCB3
FCA0: LDA #$03
FCA2: JSR $ED5A
FCA5: LDY #$01
FCA7: LDA ($40),Y
FCA9: STA $30
FCAB: INY
FCAC: LDA ($40),Y
FCAE: STA $31
FCB0: JSR $ECFC
FCB3: LDA #$0A
FCB5: JSR $ED41
FCB8: LDA #$0A
FCBA: JSR $ED41
FCBD: LDA #$01
FCBF: JSR $ED5A
FCC2: JSR $EE3D
FCC5: STZ $03
FCC7: CLI
FCC8: JMP $FD39
FCCB: PHA
FCCC: LDA $06
FCCE: AND #$40
FCD0: BEQ $04 -> $FCD6
FCD2: LDA $37
FCD4: BRA $05 -> $FCDB
FCD6: LDA $37
FCD8: JSR $FCDF
FCDB: STA ($3C)
FCDD: PLA
FCDE: RTS
FCDF: ASL A
FCE0: ADC #$80
FCE2: ROL A
FCE3: ASL A
FCE4: ADC #$80
FCE6: ROL A
FCE7: RTS
FCE8: PHA
FCE9: BIT $9F04
FCEC: JSR $EAF9
FCEF: INC $06
FCF1: BNE $02 -> $FCF5
FCF3: INC $07
FCF5: LDA $03
FCF7: BEQ $0F -> $FD08
FCF9: LDA $12
FCFB: CMP #$1E
FCFD: BNE $09 -> $FD08
FCFF: LDA $13
FD01: CMP #$0F
FD03: BNE $03 -> $FD08
FD05: JMP $FC68
FD08: PLA
FD09: RTI
FD0A: JMP ($0008)
FD0D: LDA #$65
FD0F: STA $4B
FD11: JSR $FD6B
FD14: JSR $FDE2
FD17: BEQ $07 -> $FD20
FD19: STZ $04
FD1B: STZ $05
FD1D: JMP $FEA1
FD20: JSR $FD6B
FD23: TSX
FD24: STX $0A
FD26: STZ $2E
FD28: LDA #$00
FD2A: JSR $ED5A
FD2D: JSR $EE3D
FD30: LDA #$01
FD32: JSR $ED5A
FD35: JSR $EE3D
FD38: CLI
FD39: STZ $03
FD3B: STZ $04
FD3D: JSR $EE76
FD40: JSR $EA91
FD43: JSR $EF03
FD46: LDA $9C00
FD49: CMP #$FF
FD4B: BNE $05 -> $FD52
FD4D: JSR $F0DE
FD50: BRA $E7 -> $FD39
FD52: STZ $0F
FD54: LDA #$00
FD56: STA $40
FD58: LDA #$9C
FD5A: STA $41
FD5C: JSR $F20D
FD5F: STZ $2E
FD61: LDA #$01
FD63: JSR $ED5A
FD66: JSR $EE3D
FD69: BRA $CE -> $FD39
FD6B: SEI
FD6C: LDA #$00
FD6E: STA $22
FD70: LDA #$C8
FD72: STA $23
FD74: LDA #$00
FD76: STA $20
FD78: LDA #$E0
FD7A: STA $21
FD7C: LDA #$00
FD7E: STA $24
FD80: LDA #$08
FD82: STA $25
FD84: JSR $E8C0
FD87: STZ $04
FD89: STZ $05
FD8B: STZ $D004
FD8E: STZ $D001
FD91: LDA #$E7
FD93: STA $D002
FD96: LDA #$95
FD98: STA $D003
FD9B: STZ $19
FD9D: STZ $1A
FD9F: STZ $1B
FDA1: STZ $1C
FDA3: STZ $2D
FDA5: STZ $2E
FDA7: STZ $2F
FDA9: STZ $06
FDAB: STZ $07
FDAD: LDA #$E8
FDAF: STA $08
FDB1: LDA #$FC
FDB3: STA $09
FDB5: LDA #$1B
FDB7: STA $9F04
FDBA: LDA #$41
FDBC: STA $9F05
FDBF: LDA #$40
FDC1: STA $9F0B
FDC4: LDA #$7F
FDC6: STA $9F0E
FDC9: LDA #$C0
FDCB: STA $9F0E
FDCE: LDA #$07
FDD0: STA $9F03
FDD3: LDA #$16
FDD5: STA $37
FDD7: LDA #$3F
FDD9: STA $0E
FDDB: JSR $EA4B
FDDE: JSR $FC2F
FDE1: RTS
FDE2: LDA #$0D
FDE4: STA $9F0C
FDE7: LDA $9F01
FDEA: LDA #$0F
FDEC: STA $9F0C
FDEF: LDA $9F0D
FDF2: PHA
FDF3: LDA #$0D
FDF5: STA $9F0C
FDF8: LDA $9F01
FDFB: PLA
FDFC: AND #$02
FDFE: RTS
FDFF: LDA #$0B
FE01: STA $9F02
FE04: LDA #$08
FE06: STA $9F00
FE09: LDA #$00
FE0B: STA $9F00
FE0E: RTS
FE0F: LDA #$08
FE11: STA $9F00
FE14: RTS
FE15: PHX
FE16: STA $3F
FE18: STZ $3E
FE1A: LDX #$08
FE1C: STZ $9F00
FE1F: LDA #$00
FE21: ROL $3F
FE23: BCC $02 -> $FE27
FE25: ORA #$02
FE27: STA $9F00
FE2A: ORA #$01
FE2C: STA $9F00
FE2F: ROL $3E
FE31: LDA $9F00
FE34: AND #$04
FE36: BEQ $06 -> $FE3E
FE38: LDA $3E
FE3A: ORA #$01
FE3C: STA $3E
FE3E: DEX
FE3F: BNE $DB -> $FE1C
FE41: PLX
FE42: LDA $3E
FE44: RTS
FE45: JSR $FC2F
FE48: STZ $26
FE4A: STZ $27
FE4C: JSR $ED7F
FE4F: LDA #$3F
FE51: JSR $EDEA
FE54: JSR $EEE0
FE57: LDX $2D
FE59: CPX #$02
FE5B: BCC $37 -> $FE94
FE5D: DEX
FE5E: LDA #$0A
FE60: STA $9A00,X
FE63: JSR $EF03
FE66: LDA $9C00
FE69: CMP #$FF
FE6B: BNE $31 -> $FE9E
FE6D: LDA $9C02
FE70: CMP $27
FE72: BNE $07 -> $FE7B
FE74: LDA $9C01
FE77: CMP $26
FE79: BEQ $23 -> $FE9E
FE7B: BCC $21 -> $FE9E
FE7D: LDA $44
FE7F: STA $28
FE81: LDA $45
FE83: STA $29
FE85: JSR $F167
FE88: LDA $9C01
FE8B: STA $26
FE8D: LDA $9C02
FE90: STA $27
FE92: BRA $BB -> $FE4F
FE94: JSR $EDC1
FE97: STZ $04
FE99: STZ $05
FE9B: STZ $03
FE9D: RTS
FE9E: JMP $FC74
FEA1: LDA $04
FEA3: BEQ $05 -> $FEAA
FEA5: JSR $ED7F
FEA8: BRA $1A -> $FEC4
FEAA: JSR $FDFF
FEAD: LDA #$03
FEAF: JSR $FE15
FEB2: LDX #$02
FEB4: LDA $9F00
FEB7: BIT #$10
FEB9: BEQ $01 -> $FEBC
FEBB: INX
FEBC: LDA #$00
FEBE: JSR $FE15
FEC1: DEX
FEC2: BNE $F8 -> $FEBC
FEC4: JSR $FF16
FEC7: STA $20
FEC9: STA $40
FECB: JSR $FF16
FECE: STA $21
FED0: STA $41
FED2: JSR $FF16
FED5: STA $22
FED7: JSR $FF16
FEDA: STA $23
FEDC: JSR $FF16
FEDF: STA ($20)
FEE1: LDA $20
FEE3: CMP $22
FEE5: BNE $0C -> $FEF3
FEE7: LDA $21
FEE9: CMP $23
FEEB: BNE $06 -> $FEF3
FEED: LDA $04
FEEF: BEQ $13 -> $FF04
FEF1: BNE $08 -> $FEFB
FEF3: INC $20
FEF5: BNE $E5 -> $FEDC
FEF7: INC $21
FEF9: BRA $E1 -> $FEDC
FEFB: JSR $EDC1
FEFE: STZ $04
FF00: STZ $05
FF02: BRA $03 -> $FF07
FF04: JSR $FE0F
FF07: STZ $03
FF09: SEI
FF0A: LDX $0A
FF0C: TXS
FF0D: JSR $FF13
FF10: JMP $FD20
FF13: JMP ($0040)
FF16: LDA $04
FF18: BNE $06 -> $FF20
FF1A: LDA #$00
FF1C: JSR $FE15
FF1F: RTS
FF20: JSR $EE10
FF23: BCC $FB -> $FF20
FF25: RTS
FF26: LDY #$C7
FF28: BBS4 $D5, $D9 -> $FF03
FF2B: DEC $E9E4,X
FF2E: BRK
FF2F: DB $03
FF30: RMB0 $0B
FF32: BBR0 $12, $15 -> $FF49
FF35: RMB1 $1B
FF37: BBR1 $24, $2A -> $FF63
FF3A: AND $332F
FF3D: RMB3 $3C
FF3F: EOR ($45,X)
FF41: LSR A
FF42: LSR $5955
FF45: DB $5C
FF46: BBR5 $61, $64 -> $FFAC
FF49: PLA
FF4A: JMP ($7270)
FF4D: ROR $79,X
FF4F: JMP ($827F,X)
FF52: STA $87
FF54: TXA
FF55: STA $9390
FF58: STX $98,Y
FF5A: TXS
FF5B: STZ $9E9D
FF5E: BRK
FF5F: BRK
FF60: BRK
FF61: BRK
FF62: BRK
FF63: BRK
FF64: BRK
FF65: BRK
FF66: BRK
FF67: BRK
FF68: BRK
FF69: BRK
FF6A: BRK
FF6B: BRK
FF6C: BRK
FF6D: BRK
FF6E: BRK
FF6F: BRK
FF70: BRK
FF71: BRK
FF72: BRK
FF73: BRK
FF74: BRK
FF75: BRK
FF76: BRK
FF77: BRK
FF78: BRK
FF79: BRK
FF7A: BRK
FF7B: BRK
FF7C: BRK
FF7D: BRK
FF7E: BRK
FF7F: BRK
FF80: BRK
FF81: BRK
FF82: BRK
FF83: BRK
FF84: BRK
FF85: BRK
FF86: BRK
FF87: BRK
FF88: BRK
FF89: BRK
FF8A: BRK
FF8B: BRK
FF8C: BRK
FF8D: BRK
FF8E: BRK
FF8F: BRK
FF90: BRK
FF91: BRK
FF92: BRK
FF93: BRK
FF94: BRK
FF95: BRK
FF96: BRK
FF97: BRK
FF98: BRK
FF99: BRK
FF9A: BRK
FF9B: BRK
FF9C: BRK
FF9D: BRK
FF9E: BRK
FF9F: BRK
FFA0: ASL A
FFA1: JSR $2020
FFA4: ROL A
FFA5: ROL A
FFA6: ROL A
FFA7: ROL A
FFA8: JSR $4F43
FFAB: DB $44
FFAC: EOR $4320,Y
FFAF: BBR4 $4D, $50 -> $0001
FFB2: EOR $54,X
FFB4: EOR $52
FFB6: JSR $4142
FFB9: DB $53
FFBA: EOR #$43
FFBC: JSR $3156
FFBF: ROL $2030
FFC2: ROL A
FFC3: ROL A
FFC4: ROL A
FFC5: ROL A
FFC6: TXA
FFC7: ASL A
FFC8: EOR ($45)
FFCA: EOR ($44,X)
FFCC: EOR $8A2E,Y
FFCF: JSR $5245
FFD2: EOR ($4F)
FFD4: CMP ($20)
FFD6: EOR #$4E
FFD8: LDY #$42
FFDA: EOR ($45)
FFDC: EOR ($CB,X)
FFDE: DB $53
FFDF: EOR $544E,Y
FFE2: EOR ($D8,X)
FFE4: JMP $474F
FFE7: EOR #$C3
FFE9: DB $53
FFEA: EOR $5453,Y
FFED: EOR $CD
FFEF: BRK
FFF0: BRK
FFF1: BRK
FFF2: BRK
FFF3: BRK
FFF4: BRK
FFF5: BRK
FFF6: BRK
FFF7: BRK
FFF8: BRK
FFF9: BRK
FFFA: BRK
FFFB: BRK
FFFC: ORA $0AFD
FFFF: SBC ??
